<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\nHIB.c" value="ARM_C_FILE;nHIB" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\nHIB.h" value="NONE;nHIB" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\nHIB_aliases.h" value="NONE;nHIB" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\LED_BLUE.c" value="ARM_C_FILE;LED_BLUE" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\LED_BLUE.h" value="NONE;LED_BLUE" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\LED_BLUE_aliases.h" value="NONE;LED_BLUE" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UARTM.c" value="ARM_C_FILE;UARTM" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UARTM.h" value="NONE;UARTM" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UARTM_PM.c" value="ARM_C_FILE;UARTM" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UARTM_INT.c" value="ARM_C_FILE;UARTM" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UARTM_BOOT.c" value="ARM_C_FILE;UARTM" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\m_cts_pin.c" value="ARM_C_FILE;m_cts_pin" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\m_cts_pin.h" value="NONE;m_cts_pin" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\m_cts_pin_aliases.h" value="NONE;m_cts_pin" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\m_rts_pin.c" value="ARM_C_FILE;m_rts_pin" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\m_rts_pin.h" value="NONE;m_rts_pin" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\m_rts_pin_aliases.h" value="NONE;m_rts_pin" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\Rx_ISR.c" value="ARM_C_FILE;Rx_ISR" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\Rx_ISR.h" value="NONE;Rx_ISR" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UARTM_IntClock.c" value="ARM_C_FILE;UARTM_IntClock" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\UARTM_IntClock.h" value="NONE;UARTM_IntClock" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\X0217454\Desktop\CC31xx\CC3100 - 0.5\CC3100 SDK 0.5\cc3100-sdk\platform\cypress_SDK.5\example\wlan_station_spi\wlan_station_spi.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
